talk_id,related_talks
24240,57059
24240,1887
24240,24183
24246,24204
24246,24351
24246,24190
24246,2803
24246,58884
24246,24092
24249,17849
24249,24445
24249,23889
24249,18592
24249,58787
24249,422
24254,23930
24254,24343
24254,23850
24254,23740
24254,1862
24254,36684
24255,24481
24255,24436
24255,23845
24255,35497
24255,60081
24255,2878
24257,23117
24257,2768
24257,19172
24257,24111
24257,1813
24257,1443
24260,30207
24260,31857
24260,23248
24260,2151
24260,2691
24260,57920
24261,21996
24261,24340
24261,24067
24261,41455
24261,24360
24261,26915
24262,24724
24262,24035
24262,24136
24262,53522
24262,28172
24262,718
24266,24140
24266,24396
24266,24275
24266,55544
24266,1270
24266,24468
24268,23117
24268,23735
24268,19172
24268,1815
24268,23786
24268,24275
24271,19830
24271,24339
24271,43862
24271,59050
24271,2660
24273,24180
24273,23891
24273,24178
24273,38073
24273,24238
24273,24396
24275,24286
24275,23117
24275,23965
24275,1815
24275,24268
24275,23786
24278,24435
24278,24076
24278,24343
24278,9951
24278,1437
24278,97
24281,30207
24281,21700
24281,24428
24281,1015
24281,30295
24281,2556
24283,26075
24283,24432
24283,23928
24283,41764
24283,17713
24283,2244
24284,24306
24284,2753
24284,23942
24284,2768
24284,1810
24284,41105
24286,19172
24286,2767
24286,23965
24286,2889
24286,1894
24286,5351
24293,2747
24293,24178
24293,23891
24293,24049
24293,24399
24293,1774
24295,24078
24295,24340
24295,52812
24295,24922
24295,1873
24295,45407
24298,24069
24298,24072
24298,19460
24298,59145
24298,24351
24298,50959
24301,24249
24301,24220
24301,24393
24301,2256
24301,35563
24301,25054
24303,20317
24303,24483
24303,27632
24303,49779
24303,58120
24303,32054
24306,24067
24306,23827
24306,24106
24306,2661
24306,2330
24306,307
24308,23956
24308,21177
24308,24340
24308,2435
24308,27383
24308,2802
24316,24357
24316,24331
24316,36215
24316,31135
24316,24490
24316,1857
24317,24330
24317,24343
24317,24105
24317,58010
24317,10361
24317,93
24321,24445
24321,24363
24321,24462
24321,17849
24321,23740
24321,46591
24322,2768
24322,29411
24322,18818
24322,8418
24322,1093
24322,2404
24323,23977
24323,23887
24323,24283
24323,49129
24323,724
24323,2342
24324,41223
24324,52195
24324,42089
24324,1234
24324,1575
24324,2436
24328,24227
24328,23979
24328,23800
24328,49002
24328,29391
24328,12727
24330,23841
24330,24343
24330,18512
24330,10361
24330,2164
24330,24340
24331,28070
24331,2755
24331,24463
24331,24558
24331,44879
24331,42089
24339,23889
24339,36215
24339,24488
24339,24111
24339,1443
24339,1813
24340,24306
24340,24330
24340,24343
24340,58010
24340,24317
24340,10361
24343,1386
24343,24106
24343,23865
24343,23740
24343,23850
24343,2620
24347,24321
24347,19173
24347,24220
24347,2179
24347,24462
24347,10358
24350,24447
24350,23979
24350,2749
24350,29391
24350,12727
24350,49002
24351,24140
24351,24463
24351,24168
24351,50959
24351,1187
24351,40410
24354,42464
24354,24156
24354,23845
24354,2449
24354,2805
24354,10378
24356,24041
24356,24275
24356,2747
24356,984
24356,2103
24356,24026
24357,29998
24357,23735
24357,2757
24357,2046
24357,6477
24357,2711
24360,24180
24360,2758
24360,24505
24360,54838
24360,24261
24360,24603
24361,24072
24361,25103
24361,20319
24361,377
24361,1900
24361,24230
24363,26676
24363,25751
24363,25090
24363,23740
24363,46591
24363,17849
24368,2750
24368,23845
24368,29160
24368,24303
24368,25335
24368,51332
24370,24147
24370,24273
24370,24020
24370,2667
24370,2378
24370,58446
24379,24435
24379,2748
24379,36685
24379,93
24379,21894
24379,2023
24382,23844
24382,23979
24382,2746
24382,2595
24382,49002
24382,12727
24387,2757
24387,24266
24387,23735
24387,13878
24387,24471
24387,38971
24388,2746
24388,24308
24388,6857
24388,27383
24388,2716
24388,43379
24392,26263
24392,24119
24392,23894
24392,23714
24392,20101
24392,1386
24393,28542
24393,24445
24393,17849
24393,23248
24393,26676
24393,2401
24396,24180
24396,24322
24396,24036
24396,24273
24396,38073
24396,24238
24399,24190
24399,24370
24399,24273
24399,24293
24399,24049
24399,2747
24402,24106
24402,24306
24402,24183
24402,32054
24402,55140
24402,605
24405,17849
24405,26916
24405,25751
24405,1699
24405,49435
24405,1039
24414,23889
24414,23850
24414,21701
24414,57918
24414,2180
24414,346
24416,21894
24416,19173
24416,21700
24416,19322
24416,1271
24416,1130
24435,21932
24435,23965
24435,24306
24435,30108
24435,2817
24435,2277
24436,23896
24436,30813
24436,23980
24436,2520
24436,44200
24436,62062
24443,25103
24443,24072
24443,24268
24443,31377
24443,48848
24443,37746
24445,30204
24445,28542
24445,26676
24445,1246
24445,13587
24445,2435
24447,24113
24447,2749
24447,35386
24447,24603
24447,10362
24447,229
24453,30820
24453,27674
24453,21650
24453,30180
24453,20779
24453,49446
24455,24041
24455,29459
24455,24017
24455,24156
24455,2875
24455,46517
24457,29769
24457,24472
24457,30507
24457,29411
24457,2404
24457,2672
24458,24049
24458,24356
24458,24293
24458,24399
24458,509
24458,2245
24462,28542
24462,31857
24462,24060
24462,30295
24462,26916
24462,24347
24463,15457
24463,29769
24463,19460
24463,2663
24463,44200
24463,45539
24465,21177
24465,23762
24465,24492
24465,4669
24465,36685
24465,58212
24466,23998
24466,24016
24466,18818
24466,24587
24466,25133
24466,41223
24468,2757
24468,23928
24468,23977
24468,2720
24468,24266
24468,2384
24471,24457
24471,24283
24471,23928
24471,1945
24471,2301
24471,15290
24472,23928
24472,2657
24472,24167
24472,40767
24472,24463
24472,50987
24474,24428
24474,24260
24474,25090
24474,2714
24474,51845
24474,29521
24480,23735
24480,24357
24480,24432
24480,52195
24480,62214
24480,25241
24481,29459
24481,24455
24481,25339
24481,2226
24481,1059
24481,424
24482,24343
24482,24483
24482,36408
24482,20317
24482,24486
24482,29668
24483,31135
24483,24488
24483,24485
24483,2463
24483,13720
24483,2761
24485,21701
24485,23480
24485,24205
24485,2430
24485,38222
24485,41452
24486,30820
24486,18514
24486,20317
24486,23777
24486,44216
24486,61317
24488,29411
24488,31135
24488,2719
24488,1101
24488,1764
24488,2548
24490,24316
24490,36408
24490,30303
24490,31135
24490,36215
24490,27219
24491,19172
24491,23841
24491,21996
24491,2372
24491,2643
24491,40727
24492,24504
24492,24185
24492,24136
24492,2677
24492,43932
24492,2476
24504,53523
24504,24542
24504,24350
24504,2495
24504,2077
24504,23933
24505,24587
24505,41223
24505,53523
24505,2581
24505,10266
24505,1012
24509,41652
24509,29411
24509,24323
24509,2389
24509,2003
24509,1373
24513,23780
24513,48221
24513,2751
24513,1548
24513,2819
24513,23864
24542,23956
24542,2762
24542,24340
24542,2537
24542,58212
24542,618
24556,24447
24556,23117
24556,51990
24556,2664
24556,13523
24556,2155
24558,40410
24558,45086
24558,53671
24558,59145
24558,22979
24558,42089
24587,24480
24587,24275
24587,52195
24587,24466
24587,24331
24587,41223
24603,24340
24603,24275
24603,24306
24603,20519
24603,24447
24603,2679
24689,7592
24689,9463
24689,31633
24689,41917
24689,1542
24689,2233
24724,25748
24724,21895
24724,29411
24724,1567
24724,439
24724,964
24725,6672
24725,19740
24725,2793
24725,1819
24725,1905
24725,853
24727,3012
24727,13476
24727,16159
24727,395
24727,951
24727,1594
24865,19413
24865,13591
24865,2357
24865,2147
24865,2273
24865,179
24866,1897
24866,1797
24866,1427
24866,996
24866,1278
24866,361
24922,9982
24922,2789
24922,3694
24922,45407
24922,1711
24922,23713
25029,2881
25029,11685
25029,3362
25029,2653
25029,1300
25029,27622
25054,7395
25054,3363
25054,9781
25054,2597
25054,1569
25054,24301
25057,2749
25057,33799
25057,21996
25057,2012
25057,1424
25057,548
25090,21700
25090,23248
25090,21894
25090,30108
25090,28542
25090,26916
25103,31377
25103,24020
25103,25133
25103,24180
25103,377
25103,20319
25132,21977
25132,31863
25132,28544
25132,41452
25132,917
25132,1410
25133,20319
25133,2758
25133,24180
25133,184
25133,1959
25133,17238
25241,1168
25241,19740
25241,19851
25241,2436
25241,1234
25241,52195
25335,2695
25335,2609
25335,2477
25335,2575
25335,2716
25335,2543
25339,29459
25339,30507
25339,24017
25339,38971
25339,23738
25339,2757
25340,32249
25340,25132
25340,23420
25340,917
25340,23480
25340,621
25368,5458
25368,10193
25368,13000
25368,5162
25368,6235
25368,661
25571,23880
25571,30303
25571,24147
25571,16782
25571,24095
25571,393
25572,21802
25572,3585
25572,2724
25572,49359
25572,2283
25572,25601
25595,15471
25595,17922
25595,10550
25595,49359
25595,2283
25595,34214
25601,3585
25601,3114
25601,25595
25601,38268
25601,2283
25601,2210
25671,17238
25671,11087
25671,2804
25671,518
25671,1285
25671,2332
25727,15149
25727,2597
25727,2666
25727,48532
25727,2685
25727,49221
25748,29411
25748,24724
25748,24060
25748,614
25748,18
25748,52269
25751,24363
25751,19173
25751,30204
25751,145
25751,1995
25751,24091
25874,30813
25874,25132
25874,23420
25874,20317
25874,24205
25874,23777
26072,945
26072,4463
26072,2562
26072,26946
26072,2348
26072,46582
26073,8780
26073,18219
26073,2870
26073,2825
26073,1376
26073,355
26074,2844
26074,2869
26074,5116
26074,23936
26074,286
26074,2351
26075,23877
26075,24006
26075,19460
26075,3590
26075,1703
26075,1195
26076,19175
26076,13247
26076,15289
26076,2299
26076,29775
26076,24209
26257,2782
26257,14485
26257,9296
26257,17733
26257,56009
26257,46384
26262,15471
26262,2718
26262,2796
26262,1245
26262,13720
26262,2702
26263,33931
26263,1386
26263,27221
26263,2072
26263,394
26263,1426
26264,26072
26264,9403
26264,3592
26264,60416
26264,35767
26264,865
26265,12800
26265,22752
26265,20633
26265,2851
26265,2481
26265,273
26266,23921
26266,2763
26266,19829
26266,24020
26266,23917
26266,27221
26333,8866
26333,15471
26333,17922
26333,2431
26333,23421
26333,38074
26570,1826
26570,1443
26570,1878
26570,2597
26570,2457
26570,25601
26676,30207
26676,24249
26676,31857
26676,23248
26676,24393
26676,30820
26707,17237
26707,14439
26707,19461
26707,25601
26707,2326
26707,28236
26708,19461
26708,2618
26708,25335
26708,2226
26708,61302
26708,43852
26727,15214
26727,3269
26727,2695
26727,2716
26727,2435
26727,37467
26779,815
26779,2582
26779,26264
26779,1393
26779,2636
26779,53
26913,17237
26913,26922
26913,14439
26913,2061
26913,37
26913,1268
26915,25595
26915,9463
26915,6553
26915,1569
26915,605
26915,13585
26916,26676
26916,25090
26916,25751
26916,19173
26916,28542
26916,36684
26918,2705
26918,2606
26918,13476
26918,736
26918,12346
26918,1582
26921,1754
26921,23129
26921,1460
26921,828
26921,1434
26921,48919
26922,3595
26922,19927
26922,26707
26922,58361
26922,2204
26922,49221
26926,652
26926,11997
26926,16913
26926,50574
26926,3625
26926,2890
26946,8606
26946,26072
26946,2134
26946,2348
26946,46582
26946,92
27105,2833
27105,4958
27105,25241
27105,37137
27105,58601
27105,60819
27155,2584
27155,2779
27155,20310
27155,44339
27155,50957
27155,1706
27173,2021
27173,15722
27173,26915
27173,57914
27173,20
27173,2274
27219,19140
27219,16782
27219,15275
27219,27790
27219,23986
27219,371
27221,23423
27221,26263
27221,23422
27221,23894
27221,23927
27221,2886
27383,15214
27383,26727
27383,27608
27383,2716
27383,37467
27383,2435
27608,14613
27608,2669
27608,26727
27608,34214
27608,25595
27608,2625
27622,17922
27622,15471
27622,2324
27622,2332
27622,2182
27622,52469
27632,20317
27632,25874
27632,23483
27632,24205
27632,24303
27632,3612
27674,21650
27674,17848
27674,23420
27674,86
27674,71
27674,24453
27692,2787
27692,25601
27692,25595
27692,31240
27692,28518
27692,2283
27696,23248
27696,17849
27696,25090
27696,1401
27696,52469
27696,19322
27750,2743
27750,15289
27750,1755
27750,21701
27750,346
27750,49
27790,26266
27790,19829
27790,2763
27790,371
27790,27219
27790,2654
27793,1412
27793,4463
27793,3579
27793,48858
27793,31455
27793,60080
27846,22752
27846,2533
27846,2415
27846,2826
27846,61992
27846,36214
27951,2572
27951,432
27951,919
27951,1379
27951,917
27951,30296
27952,2572
27952,919
27952,432
27952,1438
27952,1089
27952,1658
28050,2495
28050,2798
28050,630
28050,125
28050,2244
28050,229
28070,25103
28070,20319
28070,23117
28070,24331
28070,44879
28070,24180
28104,2741
28104,2057
28104,4366
28104,2352
28104,2758
28104,24220
28164,2572
28164,9463
28164,2370
28164,8298
28164,2282
28164,13585
28172,26263
28172,23423
28172,23422
28172,24262
28172,53522
28172,648
28236,3595
28236,4539
28236,28050
28236,1574
28236,14439
28236,1348
28318,2785
28318,15537
28318,26946
28318,2234
28318,2229
28318,46582
28418,2750
28418,24488
28418,23896
28418,3618
28418,32422
28418,20757
28429,2032
28429,1447
28429,2705
28429,29968
28429,4463
28429,15275
28438,27622
28438,15471
28438,17922
28438,37800
28438,2210
28438,2601
28518,3585
28518,2601
28518,2210
28518,33778
28518,2283
28518,27692
28521,32389
28521,29063
28521,33778
28521,2171
28521,25572
28521,49359
28542,21700
28542,25751
28542,19173
28542,36684
28542,24254
28542,26916
28544,32249
28544,25340
28544,28863
28544,44345
28544,23724
28544,45868
28863,23479
28863,31122
28863,25132
28863,21977
28863,45868
28863,13585
28953,1291
28953,21753
28953,286
28953,883
28953,24865
28953,17909
29009,2854
29009,1532
29009,324
29009,1634
29009,1085
29009,1451
29063,31240
29063,28521
29063,31235
29063,49359
29063,41353
29063,2619
29064,2666
29064,15149
29064,23515
29064,2678
29064,2597
29064,3591
29159,2765
29159,31779
29159,23977
29159,2160
29159,886
29159,2373
29160,23845
29160,23483
29160,31135
29160,2143
29160,2165
29160,89
29185,3269
29185,14613
29185,1378
29185,43333
29185,2332
29185,13585
29263,29064
29263,2275
29263,23088
29263,54153
29263,46589
29263,21645
29265,2721
29265,3613
29265,10362
29265,1322
29265,2354
29265,2570
29391,12727
29391,2595
29391,2485
29391,49002
29391,51105
29391,23979
29411,21895
29411,25748
29411,23738
29411,8418
29411,2404
29411,1093
29413,32560
29413,19756
29413,2667
29413,10975
29413,38297
29413,52819
29414,4755
29414,1031
29414,2311
29414,2207
29414,272
29414,13585
29459,23483
29459,25339
29459,2747
29459,2875
29459,24455
29459,17845
29521,2596
29521,2587
29521,16159
29521,997
29521,2714
29521,51845
29523,2724
29523,21017
29523,17922
29523,2859
29523,353
29523,62266
29668,21191
29668,21650
29668,20721
29668,20317
29668,49779
29668,23777
29688,2427
29688,1018
29688,2540
29688,24017
29688,13567
29688,33800
29746,861
29746,18094
29746,19478
29746,31814
29746,2378
29746,13584
29769,19460
29769,2657
29769,29159
29769,206
29769,802
29769,44200
29775,15289
29775,26076
29775,19175
29775,189
29775,27155
29775,2194
29779,2826
29779,22752
29779,2880
29779,30301
29779,55113
29779,36408
29949,2629
29949,1378
29949,29779
29949,13828
29949,34302
29949,2691
29968,4463
29968,27793
29968,27383
29968,2331
29968,54715
29968,32560
29998,2767
29998,19172
29998,2753
29998,44373
29998,2145
29998,2627
30108,36214
30108,2826
30108,2220
30108,2463
30108,24435
30108,25090
30161,1339
30161,21307
30161,2724
30161,353
30161,3114
30161,23421
30180,21650
30180,27674
30180,17848
30180,52402
30180,86
30180,2801
30204,26916
30204,27696
30204,28542
30204,1187
30204,23794
30204,50959
30207,28542
30207,27696
30207,21700
30207,2887
30207,30180
30207,10807
30295,2027
30295,17849
30295,653
30295,1514
30295,705
30295,24462
30296,6287
30296,2745
30296,1755
30296,2382
30296,46522
30296,2508
30297,29968
30297,28429
30297,32560
30297,4463
30297,54715
30297,48495
30300,1428
30300,12501
30300,2316
30300,50956
30300,43862
30300,1160
30301,29185
30301,3269
30301,14614
30301,31700
30301,36408
30301,55113
30303,23806
30303,25133
30303,2755
30303,39689
30303,2354
30303,2593
30507,2657
30507,25339
30507,24167
30507,49281
30507,24109
30507,24131
30527,13465
30527,3613
30527,2370
30527,3614
30527,3364
30527,1369
30813,20721
30813,21191
30813,29668
30813,1789
30813,55593
30813,23777
30820,27674
30820,21650
30820,17848
30820,23248
30820,2319
30820,2801
30821,31240
30821,31235
30821,29063
30821,19883
30821,50957
30821,58014
30988,66
30988,2417
30988,13055
30988,855
30988,1007
30988,9986
31006,2620
31006,2186
31006,2153
31006,1862
31006,24136
31006,909
31121,2609
31121,2824
31121,2610
31121,660
31121,17994
31121,1200
31122,28863
31122,23479
31122,28544
31122,41452
31122,13585
31135,21895
31135,2688
31135,29411
31135,24316
31135,24490
31135,2650
31235,31240
31235,32389
31235,33778
31235,2585
31235,28518
31235,49359
31240,32035
31240,33778
31240,32389
31240,27692
31240,2283
31240,28518
31375,2300
31375,2330
31375,2590
31375,2252
31375,1357
31375,60021
31376,8589
31376,15555
31376,2742
31376,13465
31376,3364
31376,1369
31377,2555
31377,19851
31377,2719
31377,24443
31377,48848
31377,57
31441,2448
31441,10835
31441,2646
31441,48104
31441,2483
31441,35767
31455,27793
31455,15537
31455,3579
31455,2331
31455,60080
31455,54715
31459,2451
31459,4873
31459,9463
31459,2801
31459,2638
31459,2282
31466,29968
31466,18517
31466,2670
31466,61316
31466,42488
31466,2404
31628,2538
31628,2792
31630,2401
31630,1983
31630,2458
31630,453
31630,533
31630,8423
31633,14614
31633,9463
31633,2732
31633,41917
31633,2233
31633,7592
31700,30301
31700,13518
31700,555
31700,55113
31700,53059
31700,1040
31745,23058
31745,20008
31745,19851
31745,55793
31745,50637
31745,9982
31779,29159
31779,29411
31779,15457
31779,23912
31779,1387
31779,926
31780,34302
31780,20973
31780,23780
31780,41678
31780,2629
31780,2691
31812,29185
31812,31441
31812,2328
31812,2883
31812,2848
31812,21645
31813,29265
31813,10681
31813,6639
31813,1166
31813,58891
31813,32269
31814,2782
31814,1684
31814,14485
31814,2332
31814,27
31814,20086
31821,2670
31821,20259
31821,2251
31821,2375
31821,2220
31821,2878
31849,27221
31849,9473
31849,18928
31849,2259
31849,2332
31849,13585
31857,26916
31857,27696
31857,30207
31857,1098
31857,60835
31857,24147
31863,31122
31863,28863
31863,28544
31863,21977
31863,32673
31863,23479
32015,2858
32015,30300
32015,2660
32015,2216
32015,2344
32015,1707
32035,28521
32035,29063
32035,31235
32035,10550
32035,25601
32035,26915
32054,2751
32054,2759
32054,24303
32054,20317
32054,24402
32054,55140
32071,1792
32071,8588
32071,26074
32071,2034
32071,20044
32071,1105
32189,20368
32189,2606
32189,2841
32189,6477
32189,36479
32189,2645
32190,2383
32190,2224
32190,1863
32190,1705
32190,65
32190,2215
32249,28544
32249,23479
32249,31122
32249,23724
32249,44345
32249,1801
32250,25748
32250,26266
32250,31135
32250,53667
32250,2183
32250,2797
32265,1378
32265,14471
32265,2794
32265,1480
32265,9219
32265,2374
32267,23780
32267,13476
32267,3595
32267,16159
32267,2104
32267,2413
32269,15813
32269,2708
32269,31813
32269,2658
32269,10681
32269,9126
32389,31235
32389,30821
32389,33778
32389,58121
32389,33880
32389,49359
32412,2874
32412,31441
32412,2586
32412,46386
32412,2582
32412,2588
32414,23713
32414,20082
32414,9982
32414,45407
32414,2133
32414,44373
32422,2330
32422,6493
32422,2300
32422,20757
32422,952
32422,3618
32555,2708
32555,1909
32555,2571
32555,32269
32555,31813
32555,1945
32556,6639
32556,1761
32556,10681
32556,2506
32556,1909
32556,49356
32557,16
32557,2153
32557,1931
32557,32269
32557,10681
32557,15813
32560,48495
32560,4463
32560,29968
32560,2331
32560,2339
32560,60080
32673,32249
32673,35903
32673,33930
32673,31863
32673,21977
32673,23479
33778,30821
33778,31240
33778,32389
33778,28518
33778,2272
33778,2470
33798,41678
33798,19413
33798,2705
33798,62784
33798,24130
33798,2387
33799,23117
33799,18512
33799,29998
33799,2817
33799,1308
33799,1794
33800,13567
33800,26075
33800,23738
33800,1185
33800,821
33800,2301
33801,3686
33801,965
33801,12727
33801,1564
33801,1200
33801,660
33880,33778
33880,20368
33880,3573
33880,2332
33880,62266
33880,19883
33881,2068
33881,30301
33881,3680
33881,1918
33881,1078
33881,55113
33885,20475
33885,2526
33885,3592
33885,10835
33885,2152
33885,2328
33924,30303
33924,2494
33924,19740
33924,1223
33924,2632
33924,50959
33930,23479
33930,28544
33930,35903
33930,1100
33930,45537
33930,2013
33931,23422
33931,23862
33931,27221
33931,53297
33931,1139
33931,23880
34214,27383
34214,27608
34214,14613
34214,2716
34214,25595
34214,2625
34302,31780
34302,20973
34302,31122
34302,2691
34302,29949
34302,13828
34369,23713
34369,1181
34369,9982
34369,50855
34369,2565
34369,1307
35351,31812
35351,32422
35351,29185
35351,30301
35351,49424
35351,2621
35352,33778
35352,31235
35352,31240
35353,18094
35353,2377
35353,2307
35353,315
35353,168
35353,52194
35386,2767
35386,33799
35386,29998
35386,62782
35386,20089
35386,61579
35401,3614
35401,24922
35401,31376
35401,2282
35401,1369
35401,2827
35497,2596
35497,2397
35497,2591
35497,60081
35497,24255
35497,49424
35563,1728
35563,2646
35563,2582
35563,60193
35563,10190
35563,52190
35565,1294
35565,9781
35565,2113
35565,2695
35565,13585
35565,2575
35566,31780
35566,34302
35566,20973
35566,62306
35566,2176
35566,2819
35605,440
35605,83
35605,2067
35605,428
35605,23877
35605,2484
35621,666
35621,876
35621,42
35621,1374
35621,972
35621,625
35764,2488
35764,2878
35764,9464
35764,450
35764,9983
35764,1460
35766,19740
35766,23058
35766,30303
35766,2570
35766,2354
35766,183
35767,24261
35767,1672
35767,2737
35767,48104
35767,10835
35767,31441
35812,34302
35812,2751
35812,36408
35812,2171
35812,2370
35812,2005
35897,23248
35897,24260
35897,26676
35897,1821
35897,2792
35903,24019
35903,31780
35903,21977
35903,31863
35903,39512
35903,29949
35945,2790
35945,21753
35945,31628
36063,10378
36063,2809
36063,2805
36063,2397
36063,45969
36063,2353
36110,1170
36110,37787
36110,1102
36110,2438
36110,483
36110,23724
36214,28418
36214,35903
36214,23980
36214,2863
36214,20757
36214,27846
36215,30303
36215,29998
36215,24178
36215,27219
36215,24316
36215,31135
36217,30813
36217,29411
36217,21895
36217,46577
36217,628
36217,3136
36384,1999
36384,1651
36384,1448
36384,84
36384,395
36384,951
36385,26266
36385,24053
36385,31779
36385,24060
36385,24119
36385,23801
36404,1644
36404,1379
36404,917
36404,1734
36404,1649
36404,233
36408,31780
36408,23780
36408,20973
36408,30301
36408,55113
36408,31700
36409,23865
36409,9984
36409,2620
36409,2186
36409,2323
36409,2887
36411,26915
36411,31459
36411,2889
36411,21996
36411,605
36411,3606
36415,2874
36415,2586
36415,32412
36415,46386
36415,2276
36415,52190
36416,2468
36416,2550
36416,2849
36416,62627
36416,37861
36416,23968
36478,2844
36478,28953
36478,24865
36478,286
36478,1577
36478,17909
36479,2705
36479,20368
36479,3595
36479,49131
36479,17851
36479,53024
36659,3613
36659,13465
36659,32422
36659,2433
36659,43200
36659,2635
36684,24301
36684,30204
36684,24428
36684,24254
36684,24063
36684,28542
36685,23762
36685,24424
36685,2748
36685,24465
36685,1688
36685,661
36762,1280
36762,36416
36762,18928
36762,2468
36762,2260
36762,2402
36770,29411
36770,23912
36770,15457
36770,44494
36770,409
36770,49163
36771,36214
36771,28418
36771,2750
36771,2415
36771,27846
36771,2571
36811,2889
36811,1494
36811,2066
36811,24286
36811,1830
36811,5351
36844,39192
36844,20086
36844,29185
36844,527
36844,363
36844,708
37122,30507
37122,24472
37122,24463
37122,328
37122,24167
37122,2066
37123,24060
37123,32250
37123,21895
37123,49433
37123,1280
37123,13584
37137,2833
37137,3583
37137,509
37137,27105
37137,2245
37137,58601
37225,1522
37225,24044
37225,1822
37225,2249
37225,416
37225,56901
37346,9983
37346,32560
37346,9464
37346,2368
37346,5116
37346,450
37382,391
37382,19995
37382,2844
37382,1619
37382,1782
37382,1420
37442,20757
37442,32422
37442,30108
37442,11363
37442,2636
37442,13585
37467,28429
37467,2813
37467,2687
37467,2716
37467,2876
37467,27383
37498,17846
37498,2778
37498,15555
37498,9987
37498,2222
37498,61930
37661,12060
37661,1946
37661,2741
37661,3612
37661,2453
37661,38079
37739,2817
37739,24356
37739,1563
37739,2883
37739,45972
37739,2848
37746,31377
37746,2729
37746,2555
37746,744
37746,24443
37746,1124
37757,24255
37757,24436
37757,24481
37757,40712
37757,21932
37757,310
37758,33800
37758,24006
37758,19460
37758,2127
37758,976
37758,3013
37760,24340
37760,1563
37760,1485
37760,8419
37760,21017
37760,1344
37787,29185
37787,14491
37787,2448
37787,55113
37787,2788
37787,31700
37800,2621
37800,848
37800,29185
37800,3585
37800,28438
37800,2210
37856,2197
37856,2471
37856,17238
37856,141
37856,52061
37856,23955
37861,36416
37861,20101
37861,24024
37861,2846
37861,23479
37861,2497
37985,33930
37985,24306
37985,28544
37985,1293
37985,40769
37985,2846
37986,17238
37986,18219
37986,2825
37986,24273
37986,2419
37986,44823
38072,2786
38072,19851
38072,31377
38072,1338
38072,40540
38072,12498
38073,24273
38073,2758
38073,24180
38073,24396
38073,24238
38073,17238
38074,36685
38074,2748
38074,24340
38074,23421
38074,1927
38074,26333
38075,37760
38075,2798
38075,10362
38075,2582
38075,553
38075,2894
38076,24340
38076,17922
38076,4463
38076,62266
38076,11199
38076,2332
38078,25601
38078,2646
38078,38268
38078,13828
38078,2151
38078,2634
38079,1378
38079,23174
38079,37661
38079,2453
38079,12060
38079,2247
38222,24485
38222,23480
38222,23420
38222,2430
38222,41452
38222,2180
38268,25601
38268,25595
38268,17922
38268,2327
38268,1355
38268,38078
38286,1475
38286,2066
38286,24922
38286,328
38286,2031
38286,1649
38297,32560
38297,29968
38297,21646
38297,10975
38297,52819
38297,58446
38337,24424
38337,26266
38337,24219
38337,2750
38337,1543
38337,2862
38913,20319
38913,2420
38913,13247
38913,55058
38913,279
38913,62214
38971,24462
38971,24321
38971,23248
38971,2757
38971,24199
38971,24387
38972,24166
38972,24339
38972,24392
38972,40713
38972,1202
38972,41037
39095,37985
39095,28544
39095,6857
39095,23938
39095,2595
39095,554
39096,25727
39096,48532
39096,2597
39096,129
39096,48499
39096,2885
39220,1253
39220,2413
39220,1791
39220,2055
39220,1735
39220,2101
39236,2646
39236,1990
39236,2463
39236,31441
39236,474
39236,1403
39331,46576
39331,16159
39331,2772
39331,2714
39331,2543
39331,2716
39498,39331
39498,3595
39498,2703
39498,2302
39498,49221
39498,46600
39503,2723
39503,23423
39503,36416
39503,2237
39503,1095
39503,40280
39512,23479
39512,35903
39512,25132
39512,41452
39512,45868
39512,21977
39584,36415
39584,1945
39584,32412
39584,158
39584,22799
39584,1912
39689,2354
39689,21976
39689,2494
39689,30303
39689,2593
39689,1322
39912,31780
39912,24480
39912,24168
39912,41454
39912,1575
39912,1234
39941,14486
39941,3579
39941,19756
39941,2127
39941,556
39941,13062
39981,2399
39981,26915
39981,2861
39981,36063
39981,2353
39981,2809
40035,28418
40035,36771
40035,36214
40035,2415
40035,27846
40035,61992
40181,2508
40181,2136
40181,453
40181,3625
40181,4873
40181,31459
40201,17275
40201,31821
40201,37442
40201,2764
40201,46
40201,8422
40280,27221
40280,23423
40280,24012
40280,1095
40280,39503
40280,2237
40410,28070
40410,24331
40410,24178
40410,57639
40410,24558
40410,59145
40540,41224
40540,40636
40540,17238
40540,12498
40540,10360
40540,3633
40635,2582
40635,22701
40635,1596
40635,2384
40635,45838
40635,3623
40636,32190
40636,14439
40636,24166
40636,2410
40636,65
40636,685
40712,37757
40712,24481
40712,24436
40712,21932
40712,2801
40712,51605
40713,2760
40713,38972
40713,24185
40713,60835
40713,41037
40713,1520
40714,39512
40714,25132
40714,31122
40714,42088
40714,55593
40714,2537
40727,2587
40727,37467
40727,34214
40727,2643
40727,2372
40727,2864
40767,24472
40767,18094
40767,2558
40767,24463
40767,2663
40767,44200
40769,24436
40769,21650
40769,27674
40769,50803
40769,9985
40769,52402
40930,1973
40930,39981
40930,15722
40930,2332
40930,605
40930,2580
40949,24092
40949,17238
40949,2605
40949,2761
40949,24140
40949,24483
41037,40713
41037,38972
41037,2760
41037,21803
41037,24147
41037,1202
41038,39503
41038,2491
41038,18928
41038,2736
41038,2320
41038,701
41105,17923
41105,17698
